Version =20
VersionRequired =20
Checksum =1134544383
Begin Report
    LayoutForPrint = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    TabularFamily =0
    DateGrouping =1
    GrpKeepTogether =1
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridX =24
    GridY =24
    Width =10080
    DatasheetFontHeight =10
    ItemSuffix =24
    Top =60
    Right =10440
    Bottom =5295
    DatasheetGridlinesColor =12632256
    Filter ="EXN>100031"
    RecSrcDt = Begin
        0xfffa3689b0c1e340
    End
    GUID = Begin
        0x5ef975aa8e9122488cf17d96d7ceef81
    End
    RecordSource ="SELECT [LNAME] & \", \" & [FNAME] & \" \" & [MI] AS Name, ExhibitStudents.F_ORD,"
        " ExhibitStudents.EXN, ExhibitData.NCAT, ExhibitData.EXHB_TITLE, Students.Temp FR"
        "OM (Persons RIGHT JOIN Students ON (Persons.PID=Students.PID) AND (Persons.PID=S"
        "tudents.PID) AND (Persons.PID=Students.PID)) RIGHT JOIN (ExhibitData RIGHT JOIN "
        "ExhibitStudents ON ExhibitData.EXN=ExhibitStudents.EXN) ON Students.STID=Exhibit"
        "Students.STID WHERE (((ExhibitStudents.F_ORD)=1)) ORDER BY [LNAME] & \", \" & [F"
        "NAME] & \" \" & [MI]; "
    DatasheetFontName ="Arial"
    PrtMip = Begin
        0x6801000008010000680100004b0300000000000060270000f000000001000000 ,
        0x010000006801000000000000a10700000100000001000000
    End
    PrtDevMode = Begin
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x010400069c00f4210377000601000100ea0a6f08640001000f01580201000100 ,
        0x5802040001004c65747465720000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000010000000000000001000000 ,
        0x020000001b010000ffffffff0000000000000000000000000000000044494e55 ,
        0x22006807a4095018f9eb89280000000000000000000000000000000000000000 ,
        0x0000000000000000470000000000000000000000000000000000000000000000 ,
        0x0000000000000000180000000000000000000300000002000000010002000000 ,
        0x0000000000000000000000000100000001000100010000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000010000000100 ,
        0x0000000000000000000000000000000000000000010000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000001000000000000000000000068070000534d544a ,
        0x0000000010005807480050002000500053004300200031003500300030002000 ,
        0x7300650072006900650073000000496e70757442696e00464f524d534f555243 ,
        0x4500524553444c4c00556e69726573444c4c004850507265416e616c79736973 ,
        0x0046616c7365004d53507265416e616c797369730046616c7365004850526570 ,
        0x6f727453796d6d65747269634d617267696e730046616c73650048504d696e69 ,
        0x6d697a654d617267696e730046616c7365004850416c69676e4d617267696e73 ,
        0x466f724d4400547275650048505072696e74507265766965770046616c736500 ,
        0x48504f76657253707261794f7074696f6e004175746f6d617469630048504f76 ,
        0x6572537072617900313030004850426f726465724c65737350686f746f004661 ,
        0x6c7365004850426f726465724c6573734175746f4669740046616c7365004850 ,
        0x437573746f6d426f726465726c65737300547275650048504f75747075744f72 ,
        0x64657252657665727365005472756500506170657253697a65004c4554544552 ,
        0x004f7269656e746174696f6e00504f52545241495400485053656e645072656c ,
        0x6f6164436f6d6d616e6400545255450048504e55736544696666466972737450 ,
        0x61676543686f696365005472756500485044727954696d654f7074696f6e0041 ,
        0x75746f6d6174696300485044727954696d650030004850496e6b566f6c756d65 ,
        0x4f7074696f6e004175746f6d61746963004850496e6b566f6c756d65004e6f72 ,
        0x6d616c0048505072696e74496e477261795363616c650046616c736500507269 ,
        0x6e745175616c697479004e6f726d616c005072696e745175616c69747947726f ,
        0x757000505147726f75705f32004850436f6c6f724d6f646500434f4c4f525f4d ,
        0x4f444500485050444c547970650050444c5f50434c33004850584d4c46696c65 ,
        0x557365640068706f31353030742e786d6c004850506f737465725072696e7469 ,
        0x6e670046616c7365004850506f737465725072696e74696e674f7074696f6e00 ,
        0x504f535445525f3200436f6c6f724d6f646500436f6c6f723234005465787441 ,
        0x73426c61636b0046616c7365004d65646961576964746853656e736f7200496e ,
        0x7374616c6c6564004d6564696154797065004155544f4d41544943005265736f ,
        0x6c7574696f6e0036303064706900505144504900496e7374616c6c6564004850 ,
        0x4175746f4475706c65785363616c696e6700547275650048505072696e744f6e ,
        0x426f746853696465734d616e75616c6c790046616c73650048504d616e75616c ,
        0x4475706c65784469616c6f674974656d7300496e737472756374696f6e49445f ,
        0x30315f4641434555502d4e4f524f544154450048504d616e75616c4475706c65 ,
        0x7850616765526f746174650055736572526f746174650048504d616e75616c46 ,
        0x6565644f7269656e746174696f6e0046414345555000485053706565644d6563 ,
        0x68004661737444726166740048504d616e75616c4475706c65784469616c6f67 ,
        0x4d6f64656c004d6f64616c0048504d616e75616c4475706c6578506167654f72 ,
        0x646572004f6464506167657346697273740048504d61704d616e75616c466565 ,
        0x64546f54726179310046616c7365005053416c69676e6d656e7446696c650048 ,
        0x505a33416c686e00505353657276696365734f7074696f6e004c61756e636854 ,
        0x6f6f6c426f78004850436c65616e696e6746696c6573446174610048505f436c ,
        0x65616e5f5465737450616765004850436f6e73756d6572437573746f6d506170 ,
        0x6572004850437573746f6d004a6f6255490054727565004850436f6c6f725365 ,
        0x6c656374696f6e466f7248504100456e61626c6564004850426f726e4f6e4461 ,
        0x7465004850424f44004850496e707574436f6c6f72537061636500434f4c4f52 ,
        0x534d415254004850437573746f6d53697a65436f6d6d616e6400545255450048 ,
        0x50524553444c4c4e616d65004850465245533530004850526564457965526564 ,
        0x756374696f6e004f6e0048504469676974616c496d6167696e67004850486f6d ,
        0x655072696e74696e67004850536d617274466f637573004f6e004850436f6e74 ,
        0x72617374004f66660048504469676974616c466c617368004f66660048505368 ,
        0x6172706e657373004f6666004850536d6f6f7468696e67004f66660048504a70 ,
        0x6567506e67506173737468726f75676800547275650048504854444c4c4e616d ,
        0x650048504649476c686e0048504d48444c4c4e616d6500485046494d45353000 ,
        0x485048504146696c7465720054727565004850416476616e636564436f6c6f72 ,
        0x53657474696e670054727565004850435244436f6d6d616e6400547275650048 ,
        0x504d6972726f725072696e740046616c736500485053656e64556e69744d6561 ,
        0x73757265436f6d6d616e640054525545004850486167616b695072696e74696e ,
        0x6700545255450000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x5018000049555048100011000000000002000000040000000100000000000000 ,
        0x0000000003000000000000000100000001000100640001000100020002000000 ,
        0x01000000020000004c0065007400740065007200000000000000000000000000 ,
        0x0000000000000000000000000100ea0a6f080000ffffffffffffffffffffffff ,
        0x0100000006000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000001000000000000000100000000000000000000000000000000000000 ,
        0x00000000000000000000000020005b006e006f006e0065005d00000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000020005b006e006f006e0065005d00000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000041007200690061006c0000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000003400000050000000000000000100000000000000 ,
        0xc0c0c00000000000c0c0c0000000000000000000000000000000000001000000 ,
        0x01000000640000000000000000000000000000000000803f0000000000000000 ,
        0x0000000000000000000000000000000000000000010000000000000000000000 ,
        0x000000000f0000000f0000000100000000000000010000000000000000000000 ,
        0x0000000000000000440045004e004e0049005300000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x000000000000000000003c004100750074006f006d0061007400690063003e00 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
