Version =20
VersionRequired =20
Checksum =-786876606
Begin Report
    LayoutForPrint = NotDefault
    FilterOn = NotDefault
    OrderByOn = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    TabularFamily =10
    DateGrouping =1
    GrpKeepTogether =1
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridX =24
    GridY =24
    Width =10680
    DatasheetFontHeight =10
    ItemSuffix =24
    Top =255
    Right =9765
    Bottom =6045
    DatasheetGridlinesColor =12632256
    Filter ="[STATUS]='I'"
    OrderBy ="JCAT"
    RecSrcDt = Begin
        0x94585356bc4ce340
    End
    GUID = Begin
        0xcd81404218eae347959fa76b9961ee1c
    End
    RecordSource ="SELECT Judges.JUN, Judges.STATUS, Judges.JCAT, Judges.P_1, Judges.P_2, Judges.P_"
        "3, Judges.P_4, Judges.TEAM_OK, Judges.FIRST_YR, Judges.LAST_YR, Judges.NUM_YR, ["
        "LNAME] & \", \" & [FNAME] & \" \" & [MI] & \" \" & [SALUTATION] AS NAME, Persons"
        ".HOME_PHONE, Persons.WORK_PHONE, Persons.EXTENSION, Persons.CELL_PHONE, [ADDR1] "
        "& \" \" & [ADDR2] & \" \" & [CITY] & \" \" & [STATE] & [ZIP] AS ADDRESS, Persons"
        ".EMAIL, Persons.MAILPREF FROM Persons RIGHT JOIN Judges ON Persons.PID=Judges.PI"
        "D; "
    OnOpen ="[Event Procedure]"
    DatasheetFontName ="Arial"
    PrtMip = Begin
        0x6801000065000000680100004b03000000000000b82900004803000001000000 ,
        0x010000006801000000000000a10700000100000001000000
    End
    PrtDevMode = Begin
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x010400069c00f421033f800001000100ea0a6f08640001000700580202000100 ,
        0x5802020001004c65747465720000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000010000000000000001000000 ,
        0x020000001b010000ffffffff0000000000000000000000000000000044494e55 ,
        0x22006807a4095018f9eb89280000000000000000000000000000000000000000 ,
        0x0000000000000000470000000000000000000000000000000000000000000000 ,
        0x0000000000000000180000000000000000000300000002000000010002000000 ,
        0x0000000000000000000000000100000001000100010000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000010000000100 ,
        0x0000000000000000000000000000000000000000010000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000001000000000000000000000068070000534d544a ,
        0x0000000010005807480050002000500053004300200031003500300030002000 ,
        0x7300650072006900650073000000496e70757442696e00464f524d534f555243 ,
        0x4500524553444c4c00556e69726573444c4c004850507265416e616c79736973 ,
        0x0046616c7365004d53507265416e616c797369730046616c7365004850526570 ,
        0x6f727453796d6d65747269634d617267696e730046616c73650048504d696e69 ,
        0x6d697a654d617267696e730046616c7365004850416c69676e4d617267696e73 ,
        0x466f724d4400547275650048505072696e74507265766965770046616c736500 ,
        0x48504f76657253707261794f7074696f6e004175746f6d617469630048504f76 ,
        0x6572537072617900313030004850426f726465724c65737350686f746f004661 ,
        0x6c7365004850426f726465724c6573734175746f4669740046616c7365004850 ,
        0x437573746f6d426f726465726c65737300547275650048504f75747075744f72 ,
        0x64657252657665727365005472756500506170657253697a65004c4554544552 ,
        0x004f7269656e746174696f6e00504f52545241495400485053656e645072656c ,
        0x6f6164436f6d6d616e6400545255450048504e55736544696666466972737450 ,
        0x61676543686f696365005472756500485044727954696d654f7074696f6e0041 ,
        0x75746f6d6174696300485044727954696d650030004850496e6b566f6c756d65 ,
        0x4f7074696f6e004175746f6d61746963004850496e6b566f6c756d65004e6f72 ,
        0x6d616c0048505072696e74496e477261795363616c650046616c736500507269 ,
        0x6e745175616c697479004e6f726d616c005072696e745175616c69747947726f ,
        0x757000505147726f75705f32004850436f6c6f724d6f646500434f4c4f525f4d ,
        0x4f444500485050444c547970650050444c5f50434c33004850584d4c46696c65 ,
        0x557365640068706f31353030742e786d6c004850506f737465725072696e7469 ,
        0x6e670046616c7365004850506f737465725072696e74696e674f7074696f6e00 ,
        0x504f535445525f3200436f6c6f724d6f646500436f6c6f723234005465787441 ,
        0x73426c61636b0046616c7365004d65646961576964746853656e736f7200496e ,
        0x7374616c6c6564004d6564696154797065004155544f4d41544943005265736f ,
        0x6c7574696f6e0036303064706900505144504900496e7374616c6c6564004850 ,
        0x4175746f4475706c65785363616c696e6700547275650048505072696e744f6e ,
        0x426f746853696465734d616e75616c6c790046616c73650048504d616e75616c ,
